MMSI,BaseDateTime,SOG,COG,LON,LAT
311000580,2025-08-02 03:57:13.900811+00:00,0.0,177.4,103.75718333333333,1.1673550000000001
563175300,2025-08-02 03:57:13.921909+00:00,0.0,198.5,103.77187666666667,1.1816633333333333
477928300,2025-08-02 03:57:14.004997+00:00,0.0,218.6,103.94192333333334,1.2814633333333334
563029950,2025-08-02 03:57:14.013384+00:00,0.3,360.0,103.76053666666667,1.2914183333333333
416001858,2025-08-02 03:59:25.207744+00:00,0.0,282.3,120.295675,22.60929666666667
477997154,2025-08-02 03:59:14.880548+00:00,0.0,60.4,114.149455,22.319253333333332
477937500,2025-08-02 03:59:14.966821+00:00,0.0,140.5,114.15280333333334,22.288441666666664
353757000,2025-08-02 03:57:14.598770+00:00,0.1,355.5,103.79722666666666,1.244895
563147700,2025-08-02 03:59:15.651755+00:00,6.7,253.0,103.73137666666666,1.2851266666666668
567072700,2025-08-02 03:57:15.253173+00:00,0.0,238.2,100.5759,13.572913333333334
341712001,2025-08-02 03:59:16.120835+00:00,0.0,302.8,103.87046166666667,1.2543883333333334
636024095,2025-08-02 03:57:15.310375+00:00,0.1,226.8,104.01345333333333,1.2927466666666667
563035290,2025-08-02 03:57:15.330714+00:00,0.1,360.0,103.85426833333332,1.2712366666666666
416007462,2025-08-02 03:59:15.784111+00:00,1.8,273.8,121.81689333333334,25.192696666666667
357650000,2025-08-02 03:59:16.460401+00:00,8.8,70.4,103.89989999999999,1.2070833333333333
563071320,2025-08-02 03:59:17.874133+00:00,6.0,197.9,103.79451333333333,1.264315
525003540,2025-08-02 03:59:16.655512+00:00,0.0,360.0,103.80702666666666,1.223125
416000041,2025-08-02 03:59:17.451399+00:00,3.5,304.9,120.27948166666667,22.616986666666666
413762726,2025-08-02 03:57:15.935686+00:00,5.8,285.8,114.1216,22.328108333333333
416012309,2025-08-02 03:57:15.954110+00:00,0.0,360.0,120.27644000000001,22.618763333333334
566746000,2025-08-02 03:58:28.132853+00:00,0.1,213.4,103.72622166666666,1.217615
520431000,2025-08-02 03:57:16.026105+00:00,0.0,360.0,103.757315,1.2994833333333333
419000531,2025-08-02 03:57:16.118814+00:00,0.0,163.9,76.26720333333333,9.944476666666667
565957000,2025-08-02 03:58:16.249799+00:00,7.6,240.2,103.74541500000001,1.2650583333333332
636093030,2025-08-02 03:59:18.032584+00:00,5.4,21.6,103.771945,1.2648916666666667
416002258,2025-08-02 03:57:16.781018+00:00,11.0,346.1,121.96686166666667,24.83907
477632900,2025-08-02 03:58:48.999392+00:00,10.9,23.0,122.16760166666667,24.867045
574005100,2025-08-02 03:58:56.856335+00:00,9.0,137.5,103.80755,1.2051283333333334
563036640,2025-08-02 03:59:16.926357+00:00,20.2,214.1,103.88224166666667,1.2497033333333334
416002502,2025-08-02 03:59:05.713945+00:00,9.2,178.9,120.27988333333333,22.613333333333333
533045700,2025-08-02 03:57:17.234408+00:00,0.0,346.3,103.87552666666667,1.4547366666666666
440242000,2025-08-02 03:57:17.612353+00:00,0.0,24.2,103.75269166666666,1.1877883333333334
563024400,2025-08-02 03:58:30.063431+00:00,0.1,282.6,103.95718000000001,1.3012166666666665
533133238,2025-08-02 03:57:17.737682+00:00,0.0,15.2,104.12515499999999,1.3296466666666666
477937100,2025-08-02 03:58:24.272380+00:00,15.4,105.2,114.14419666666666,22.292506666666668
567001010,2025-08-02 03:59:19.386037+00:00,0.0,281.9,100.58014666666666,13.579065000000002
563237800,2025-08-02 03:59:19.294739+00:00,10.5,291.6,120.29050666666667,22.54679666666667
377223000,2025-08-02 03:57:17.874127+00:00,0.0,0.0,120.273585,22.611046666666667
563882000,2025-08-02 03:58:17.763399+00:00,0.0,135.4,103.94596666666666,1.2919133333333332
538004033,2025-08-02 03:57:17.934053+00:00,0.1,43.4,103.55744,1.2282416666666667
525119016,2025-08-02 03:57:17.960244+00:00,0.0,176.3,113.27763333333334,-7.362703333333333
416005822,2025-08-02 03:57:17.989321+00:00,7.7,333.1,121.78636499999999,25.148776666666667
564855000,2025-08-02 03:59:12.007013+00:00,4.6,98.9,103.87252666666667,1.1745183333333336
356806000,2025-08-02 03:58:37.333535+00:00,0.0,138.6,103.87326,1.4538633333333335
477997045,2025-08-02 03:58:48.034795+00:00,0.0,282.7,114.09957166666666,22.366406666666666
563215500,2025-08-02 03:58:18.336844+00:00,0.0,114.4,103.93198833333332,1.2920283333333333
416004826,2025-08-02 03:58:47.548353+00:00,0.3,182.0,121.80929666666665,25.141838333333332
565951000,2025-08-02 03:57:19.614783+00:00,1.7,33.0,103.64777833333332,1.2591583333333332
636025228,2025-08-02 03:57:19.696380+00:00,0.1,266.7,103.94531666666667,1.2669616666666668
629009546,2025-08-02 03:57:19.762246+00:00,1.6,302.2,79.99340000000001,5.943763333333334
563111600,2025-08-02 03:58:20.648026+00:00,1.0,197.6,103.72734,1.16108
525007132,2025-08-02 03:58:31.101182+00:00,0.1,54.4,103.64364666666667,1.2695816666666666
548639500,2025-08-02 03:59:20.190938+00:00,11.5,59.9,123.98951333333333,10.34058
416175900,2025-08-02 03:59:20.047859+00:00,0.0,40.5,120.29275666666668,22.591418333333333
566385000,2025-08-02 03:59:21.076912+00:00,0.0,119.8,103.632935,1.2546366666666666
416004489,2025-08-02 03:57:20.077915+00:00,0.0,93.7,121.79400000000001,25.14399
564796000,2025-08-02 03:58:32.746914+00:00,14.2,93.7,104.04209999999999,1.2389533333333334
548701000,2025-08-02 03:58:19.798459+00:00,0.0,13.6,123.95344666666666,10.317604999999999
416004349,2025-08-02 03:57:20.262380+00:00,0.0,25.9,114.15191833333333,22.323473333333332
563014650,2025-08-02 03:59:20.418948+00:00,0.2,359.6,103.95835333333333,1.29945
477995040,2025-08-02 03:59:00.642315+00:00,0.0,236.4,114.157675,22.288103333333332
566982000,2025-08-02 03:57:20.571939+00:00,0.0,311.9,103.98873499999999,1.300885
567000734,2025-08-02 03:57:20.608376+00:00,0.0,360.0,100.57477666666666,13.571963333333334
477996519,2025-08-02 03:58:32.078127+00:00,0.3,360.0,114.14765333333334,22.326196666666664
477997184,2025-08-02 03:59:22.162676+00:00,0.0,328.8,114.15705333333334,22.308846666666668
477995535,2025-08-02 03:58:32.451570+00:00,0.0,360.0,114.14470333333334,22.327436666666664
538010433,2025-08-02 03:59:15.567895+00:00,15.1,331.0,114.11163499999999,22.26955333333333
525100935,2025-08-02 03:58:49.275264+00:00,0.0,170.7,106.91278333333334,-6.098541666666667
416005619,2025-08-02 03:59:22.734491+00:00,0.5,322.7,121.82535833333333,25.33756
564167000,2025-08-02 03:58:21.408409+00:00,0.0,216.0,103.79808833333333,1.2402583333333332
354587000,2025-08-02 03:58:32.818012+00:00,10.5,15.4,121.75767333333333,25.185273333333335
416005211,2025-08-02 03:59:22.873745+00:00,0.0,360.0,120.27430666666667,22.612696666666668
636093151,2025-08-02 03:58:51.127899+00:00,0.0,123.0,103.766615,1.2800183333333335
477997043,2025-08-02 03:58:50.347054+00:00,0.1,349.4,114.11345666666666,22.343788333333336
567006584,2025-08-02 03:58:49.704554+00:00,0.1,360.0,100.53526166666667,13.65053
416005691,2025-08-02 03:57:23.275160+00:00,0.0,360.0,120.29246666666667,22.586035
413864202,2025-08-02 03:57:23.591721+00:00,0.0,0.0,114.15986666666666,22.308255
636014459,2025-08-02 03:57:23.689988+00:00,0.0,341.7,103.71619333333334,1.3079183333333333
413166000,2025-08-02 03:58:30.908613+00:00,14.6,75.3,103.971865,1.2278083333333332
566392000,2025-08-02 03:58:53.760684+00:00,0.0,260.6,103.79940166666667,1.2055049999999998
563251200,2025-08-02 03:59:24.519041+00:00,9.0,263.9,104.09538333333333,1.2696816666666666
548608500,2025-08-02 03:58:23.158495+00:00,0.0,305.2,123.90817666666666,10.292135
416006663,2025-08-02 03:58:32.916442+00:00,1.6,253.9,121.934415,25.306404999999998
412478080,2025-08-02 03:57:24.250537+00:00,33.4,256.8,114.11615,22.292081666666665
370549000,2025-08-02 03:57:24.294415+00:00,0.1,9.5,103.81091333333333,1.21949
574013717,2025-08-02 03:58:48.649897+00:00,13.8,259.9,103.846635,1.2087150000000002
477830700,2025-08-02 03:57:24.391523+00:00,0.0,55.6,120.29312,22.59125166666667
477995406,2025-08-02 03:58:42.467894+00:00,13.8,75.6,114.13347,22.291528333333336
563000001,2025-08-02 03:57:24.470037+00:00,0.0,360.0,103.72760666666666,1.3071416666666666
416012541,2025-08-02 03:58:53.596517+00:00,8.7,146.5,120.28602,22.602371666666667
566666000,2025-08-02 03:58:53.235038+00:00,0.3,188.5,103.92381666666667,1.2891833333333333
533133151,2025-08-02 03:58:44.008916+00:00,0.0,81.4,103.74944833333333,1.237475
477231400,2025-08-02 03:58:26.084034+00:00,0.0,108.0,114.11291666666666,22.355283333333333
567002160,2025-08-02 03:58:24.742049+00:00,0.0,314.4,100.54243,13.624668333333334
477997053,2025-08-02 03:57:25.120186+00:00,29.0,261.5,114.10809333333333,22.29018166666667
477464900,2025-08-02 03:58:48.468854+00:00,10.9,234.0,103.746995,1.14094
566096000,2025-08-02 03:58:34.902968+00:00,5.8,21.2,103.77200833333333,1.26455
563014980,2025-08-02 03:58:45.751559+00:00,0.0,360.0,103.75309333333333,1.2974999999999999
563057800,2025-08-02 03:59:17.553480+00:00,0.0,123.5,103.94588,1.2964216666666668
525701066,2025-08-02 03:58:25.870764+00:00,10.0,252.0,103.98555,1.2521099999999998
419000709,2025-08-02 03:57:25.944535+00:00,5.3,137.9,76.28904000000001,9.942555
566192000,2025-08-02 03:58:56.528426+00:00,4.6,243.9,103.92389333333334,1.2706033333333333
416002212,2025-08-02 03:58:33.650411+00:00,10.1,325.8,121.98178666666666,24.812081666666664
416003339,2025-08-02 03:59:12.372149+00:00,11.5,286.7,121.85356333333334,24.865628333333333
477996043,2025-08-02 03:58:30.430028+00:00,4.7,312.9,114.15536,22.296801666666667
416004171,2025-08-02 03:58:29.519511+00:00,8.3,17.8,121.79071,25.19247
563269100,2025-08-02 03:58:29.787100+00:00,0.0,335.2,103.82099166666667,1.262445
413906927,2025-08-02 03:58:29.732401+00:00,4.2,319.1,114.15141333333332,22.31664
538005171,2025-08-02 03:57:27.443719+00:00,0.1,8.3,103.92506333333334,1.2803600000000002
563066530,2025-08-02 03:58:30.251753+00:00,0.1,222.4,103.76028833333334,1.2910833333333334
416005475,2025-08-02 03:58:30.690191+00:00,0.0,359.5,121.74328,25.140173333333333
477137100,2025-08-02 03:58:39.506582+00:00,9.5,18.8,116.052375,6.132546666666667
563069820,2025-08-02 03:58:30.538761+00:00,0.0,150.0,103.64072666666667,1.2779616666666667
419000742,2025-08-02 03:57:28.720537+00:00,5.7,236.2,76.28519,9.952274999999998
341987000,2025-08-02 03:58:31.255822+00:00,2.0,142.0,103.798085,1.2111550000000002
477991600,2025-08-02 03:58:40.675720+00:00,0.0,271.4,114.09979166666668,22.36663
416004047,2025-08-02 03:58:31.456391+00:00,0.0,317.1,120.27147,22.61788
563009860,2025-08-02 03:58:31.505640+00:00,0.0,72.1,103.76073666666666,1.290695
518100932,2025-08-02 03:57:29.521825+00:00,0.0,162.8,103.75981333333334,1.2948216666666668
416005967,2025-08-02 03:58:36.266495+00:00,0.0,360.0,121.75937333333333,25.144588333333335
567100001,2025-08-02 03:58:38.475855+00:00,0.0,214.1,100.57738833333333,13.668628333333334
477995512,2025-08-02 03:58:39.653774+00:00,0.0,35.3,114.14636666666667,22.327683333333333
566163000,2025-08-02 03:58:31.570236+00:00,7.5,81.3,103.74023000000001,1.2426416666666666
319138500,2025-08-02 03:57:29.971570+00:00,0.0,267.8,103.84053833333334,1.2454500000000002
416004783,2025-08-02 03:58:00.602639+00:00,11.0,255.2,121.83895166666666,25.13184
565894000,2025-08-02 03:58:39.459844+00:00,0.1,360.0,103.96022666666666,1.30015
563221300,2025-08-02 03:57:30.103267+00:00,0.0,207.0,103.740565,1.2719516666666666
413870927,2025-08-02 03:57:30.142418+00:00,0.7,161.3,114.15972000000001,22.313145000000002
477519200,2025-08-02 03:59:19.926038+00:00,0.0,315.6,114.11321666666666,22.3554
533130753,2025-08-02 03:58:41.522274+00:00,11.5,117.6,103.598535,1.0732633333333332
563022400,2025-08-02 03:58:32.005752+00:00,0.0,360.0,103.75549500000001,1.3027033333333333
563187800,2025-08-02 03:58:51.555174+00:00,0.1,360.0,103.75650333333333,1.2859083333333332
636016811,2025-08-02 03:57:31.121366+00:00,0.0,264.0,103.82250333333333,1.2317916666666666
416013226,2025-08-02 03:58:33.784605+00:00,20.9,132.9,121.920735,24.790323333333333
416002365,2025-08-02 03:58:42.666330+00:00,0.6,360.0,121.83661333333333,24.86972666666667
477995429,2025-08-02 03:58:32.321326+00:00,0.3,333.5,114.16834666666666,22.293068333333334
416006831,2025-08-02 03:58:32.397931+00:00,0.0,360.0,120.28352,22.607028333333336
564461000,2025-08-02 03:58:51.922344+00:00,0.1,35.7,103.67592166666667,1.2921183333333335
567126000,2025-08-02 03:58:41.684296+00:00,0.9,223.9,100.59036333333333,13.685488333333332
376513000,2025-08-02 03:57:31.626686+00:00,0.2,201.1,120.27433833333333,22.612424999999998
477997113,2025-08-02 03:57:31.714883+00:00,0.0,180.4,114.14420833333334,22.327305000000003
477995062,2025-08-02 03:58:32.687911+00:00,0.0,64.2,114.20053166666666,22.29476
413222040,2025-08-02 03:59:17.139388+00:00,0.0,349.4,114.166735,22.30053
542249110,2025-08-02 03:58:33.018171+00:00,7.5,300.6,103.86170666666666,1.2631266666666667
563129100,2025-08-02 03:57:32.510578+00:00,0.0,253.0,103.74574166666666,1.1863716666666666
565175000,2025-08-02 03:58:33.233085+00:00,0.0,61.4,103.84163,1.2572816666666666
525019575,2025-08-02 03:58:41.960797+00:00,0.2,17.6,104.00231833333333,1.1841766666666667
525301506,2025-08-02 03:58:53.140618+00:00,0.4,111.6,100.57060666666666,4.183823333333334
477995445,2025-08-02 03:58:54.000873+00:00,0.1,345.5,114.15564666666667,22.288883333333334
477996493,2025-08-02 03:58:33.540510+00:00,0.2,340.0,114.15864166666667,22.287891666666667
416006377,2025-08-02 03:59:03.020942+00:00,6.4,214.5,121.74194000000001,25.13271166666667
563121600,2025-08-02 03:58:43.923647+00:00,6.7,82.7,103.82689166666667,1.1970933333333333
566734000,2025-08-02 03:58:34.177711+00:00,4.4,292.3,103.62465,1.2599333333333333
566210000,2025-08-02 03:58:34.225218+00:00,5.5,110.1,103.63519500000001,1.2076083333333334
567402000,2025-08-02 03:58:44.545682+00:00,9.9,307.6,100.61396666666666,13.525916666666665
565173000,2025-08-02 03:58:34.275326+00:00,6.6,70.7,103.91406333333333,1.2786083333333333
563042900,2025-08-02 03:58:54.200849+00:00,1.8,80.2,103.95016000000001,1.2735566666666667
370797000,2025-08-02 03:57:33.919853+00:00,0.1,141.4,103.98109333333333,1.2861066666666665
477997127,2025-08-02 03:58:45.290940+00:00,0.0,0.0,114.144145,22.327803333333335
310543000,2025-08-02 03:58:04.363525+00:00,8.0,129.8,104.05754166666667,1.3485316666666667
416005474,2025-08-02 03:57:34.120543+00:00,0.0,360.0,121.74332,25.140308333333333
416002836,2025-08-02 03:58:54.689179+00:00,11.2,170.2,121.78213000000001,25.175441666666664
564058000,2025-08-02 03:58:34.446084+00:00,0.0,323.5,103.84237166666666,1.2583633333333333
477947200,2025-08-02 03:58:44.101848+00:00,0.1,166.5,114.09944999999999,22.366396666666667
563077750,2025-08-02 03:58:44.156120+00:00,0.0,360.0,103.61194333333333,1.2552566666666667
457900631,2025-08-02 03:59:13.647369+00:00,0.0,360.0,123.91164,10.298533333333333
566558000,2025-08-02 03:57:34.403935+00:00,0.0,360.0,103.90771833333334,1.0963316666666667
563781000,2025-08-02 03:58:34.653181+00:00,15.9,172.3,103.788405,1.2407333333333335
416706000,2025-08-02 03:58:56.000650+00:00,0.0,360.0,120.292355,22.58409
566729000,2025-08-02 03:58:45.383052+00:00,2.0,110.4,103.64736333333333,1.238805
352986168,2025-08-02 03:58:34.969735+00:00,2.0,0.0,103.77952833333333,1.274
563059500,2025-08-02 03:57:34.684291+00:00,0.0,316.0,103.97485833333333,1.2968433333333331
565102000,2025-08-02 03:58:35.021304+00:00,0.2,218.9,103.75001166666667,1.2228233333333334
563184200,2025-08-02 03:57:35.188974+00:00,0.0,58.8,103.76523666666667,1.2877483333333333
477121200,2025-08-02 03:57:35.214382+00:00,0.0,88.7,103.78433833333334,1.2695766666666666
567022600,2025-08-02 03:58:35.371626+00:00,0.0,8.6,100.57552833333332,13.550831666666665
567006677,2025-08-02 03:58:35.481492+00:00,5.4,176.2,100.57483666666667,13.561538333333335
416003141,2025-08-02 03:58:48.913856+00:00,10.6,342.1,121.99108,24.80243
565733000,2025-08-02 03:59:06.047078+00:00,0.0,294.4,103.94429833333334,1.294385
548693300,2025-08-02 03:58:35.688893+00:00,5.0,40.2,123.98685333333333,10.23625
413902743,2025-08-02 03:57:35.563516+00:00,0.0,58.9,114.15936,22.30667833333333
563065560,2025-08-02 03:58:44.985016+00:00,0.1,360.0,103.94513333333333,1.301515
375186000,2025-08-02 03:57:35.726347+00:00,0.0,57.6,120.28224,22.603488333333335
566218000,2025-08-02 03:58:45.859950+00:00,5.9,70.0,103.95554999999999,1.2956333333333334
563009220,2025-08-02 03:58:56.796244+00:00,0.0,360.0,103.76052,1.291015
636018890,2025-08-02 03:57:36.467673+00:00,11.0,121.6,103.63202666666666,1.059485
563055000,2025-08-02 03:58:36.436125+00:00,2.0,290.5,103.76805333333333,1.2209783333333335
563062780,2025-08-02 03:58:36.484028+00:00,9.8,253.5,103.84996666666666,1.2066333333333332
563069230,2025-08-02 03:58:36.673525+00:00,0.0,155.0,103.76029,1.2911233333333334
564759000,2025-08-02 03:58:43.590799+00:00,7.7,265.5,103.77443333333333,1.2227783333333333
